"date","site_name","set_time","loc_id","year","site_id","bay_location","substrate","temp_degc","do_mg.l","salinity_ppt","hermit_crabs","shrimp","notes","week","month","weather"
2016-06-30,"Great Diamond Island",2016-06-30 12:30:00,"2016_030_09",2016,9,"Outer","mud/sand",19,12.5,30.35,NA,3,NA,26,6,"sunny"
2016-06-30,"Mackworth Island - North",2016-06-30 11:00:00,"2016_030_06",2016,6,"Mid","sand/shell",18.6,10.7,29.9,NA,NA,"site has lots of rockweed",26,6,"sunny"
2016-06-30,"Mussel Cove",2016-06-30 11:40:00,"2016_030_04",2016,4,"Mid","mud",25,11.7,30.8,0,0,"no catch",26,6,"sunny"
2016-06-30,"Presumpscot Moorings",2016-06-30 09:40:00,"2016_030_01",2016,1,"Inner","sand/gravel",NA,NA,NA,NA,NA,"Ysi dead",26,6,"sunny"
2016-07-13,"Alewife Cove",2016-07-13 13:00:00,"2016_031_12",2016,12,"Outer",NA,16,11.8,31.5,1,1,NA,28,7,"sunny"
2016-07-13,"Back Cove",2016-07-13 10:15:00,"2016_031_08",2016,8,"Mid",NA,20,8.7,29.86,0,0,"lots of mud snails, some mussels found",28,7,"sunny"
2016-07-13,"Mackworth Island - Beach",2016-07-13 11:00:00,"2016_031_07",2016,7,"Mid",NA,21.7,9.4,21.09,NA,NA,NA,28,7,"sunny"
2016-07-13,"Skitterygusset",2016-07-13 09:30:00,"2016_031_02",2016,2,"Inner",NA,19,8.2,26.58,0,1,"many sturgeon jumping, mussels",28,7,"sunny"
2016-07-13,"SMCC",2016-07-13 14:00:00,"2016_031_10",2016,10,"Outer",NA,19,13.2,30.49,1,2,NA,28,7,"sunny"
2016-07-13,"The Brothers - North",2016-07-13 11:50:00,"2016_031_05",2016,5,"Mid",NA,18.8,11,31.46,1,2,NA,28,7,"sunny"
2016-07-19,"Audubon",2016-07-19 09:00:00,"2016_032_03",2016,3,"Inner","sand",20.2,9.1,22.96,0,3,NA,29,7,"sunny"
2016-07-19,"Cushing Island",2016-07-19 10:55:00,"2016_032_11",2016,11,"Outer","sand",17.9,10.6,31.29,1,2,NA,29,7,"sunny"
2016-07-19,"Great Diamond Island",2016-07-19 08:10:00,"2016_032_09",2016,9,"Outer","sand/gravel",18.6,9.3,27.01,1,3,NA,29,7,"sunny"
2016-07-19,"Mackworth Island - North",2016-07-19 08:35:00,"2016_032_06",2016,6,"Mid","mud/gravel",18.8,10.2,30.36,1,3,NA,29,7,"sunny"
2016-07-19,"Mussel Cove",2016-07-19 10:25:00,"2016_032_04",2016,4,"Mid","mud",21.5,9.8,31.33,1,2,NA,29,7,"sunny"
2016-07-19,"Presumpscot Moorings",2016-07-19 09:37:00,"2016_032_01",2016,1,"Inner","gravel",25.6,9.7,3.8,NA,2,NA,29,7,"sunny"
2016-07-20,"Alewife Cove",NA,"2016_033_12",2016,12,"Outer",NA,16,9.8,31.5,NA,NA,"no catch",29,7,"partly cloudy"
2016-07-20,"Back Cove",2016-07-20 13:00:00,"2016_033_08",2016,8,"Mid",NA,18.5,26.5,30.84,NA,NA,"no catch",29,7,"partly cloudy"
2016-07-20,"Mackworth Island - Beach",2016-07-20 11:25:00,"2016_033_07",2016,7,"Mid",NA,19,9,28.55,NA,NA,NA,29,7,"partly cloudy"
2016-07-20,"Skitterygusset",NA,"2016_033_02",2016,2,"Inner",NA,19.4,8.6,23.88,NA,NA,"no catch",29,7,"partly cloudy"
2016-07-20,"SMCC",NA,"2016_033_10",2016,10,"Outer",NA,17.6,10.3,30.7,1,NA,"no catch",29,7,"partly cloudy"
2016-07-20,"The Brothers - North",2016-07-20 11:50:00,"2016_033_05",2016,5,"Mid",NA,24.7,9.4,27.55,NA,NA,NA,29,7,"partly cloudy"
2016-07-26,"Audubon",2016-07-26 13:10:00,"2016_034_03",2016,3,"Inner","mud/sand",22,9.4,23.15,NA,3,NA,30,7,"sunny"
2016-07-26,"Cushing Island",2016-07-26 10:00:00,"2016_034_11",2016,11,"Outer",NA,16.8,12.6,31.83,NA,3,NA,30,7,"sunny"
2016-07-26,"Great Diamond Island",2016-07-26 09:13:00,"2016_034_09",2016,9,"Outer","mud/gravel",18.6,12.7,31.03,NA,3,"no catch; scattered grass in set area",30,7,"sunny"
2016-07-26,"Mackworth Island - North",2016-07-26 11:30:00,"2016_034_06",2016,6,"Mid","mud/shell",22.1,13.7,30.89,NA,3,"set area included large patch of eelgrass",30,7,"sunny"
2016-07-26,"Mussel Cove",2016-07-26 12:20:00,"2016_034_04",2016,4,"Mid","mud",24.8,10.9,31.71,NA,3,"rising tide",30,7,"sunny"
2016-07-26,"Presumpscot Moorings",2016-07-26 13:35:00,"2016_034_01",2016,1,"Inner","mud/gravel",25.3,9.5,6.45,NA,2,NA,30,7,"sunny"
2016-08-02,"Alewife Cove",2016-08-02 08:40:00,"2016_035_12",2016,12,"Outer",NA,16.2,8.9,31.55,NA,NA,"no catch",31,8,"mostly cloudy"
2016-08-02,"Back Cove",2016-08-02 11:20:00,"2016_035_08",2016,8,"Mid","gravel",18.8,9.6,30.55,NA,NA,NA,31,8,"sunny"
2016-08-02,"Great Diamond Island",2016-08-02 09:50:00,"2016_035_09",2016,9,"Outer","sand/gravel",17.9,9.2,29.81,NA,NA,NA,31,8,"sunny"
2016-08-02,"Mackworth Island - Beach",2016-08-02 10:30:00,"2016_035_07",2016,7,"Mid","sand/shell",17.8,9.2,30.92,NA,NA,NA,31,8,"sunny"
2016-08-02,"Skitterygusset",2016-08-02 10:50:00,"2016_035_02",2016,2,"Inner",NA,19,8.5,20.92,NA,NA,NA,31,8,"sunny"
2016-08-02,"SMCC",2016-08-02 09:20:00,"2016_035_10",2016,10,"Outer","sand/gravel",17.1,9.5,30.38,NA,NA,NA,31,8,"mostly cloudy"
2016-08-11,"Audubon",2016-08-11 09:15:00,"2016_036_03",2016,3,"Inner",NA,22.4,7.9,9.38,NA,3,NA,32,8,"foggy"
2016-08-11,"Cushing Island",2016-08-11 13:10:00,"2016_036_11",2016,11,"Outer","sand",21.3,11.6,31.87,1,3,NA,32,8,"sunny"
2016-08-11,"Mackworth Island - North",2016-08-11 10:00:00,"2016_036_06",2016,6,"Mid",NA,18.2,9.5,31.62,1,3,NA,32,8,"sunny"
2016-08-11,"Mussel Cove",2016-08-11 11:00:00,"2016_036_04",2016,4,"Mid",NA,24.5,11.9,31.7,1,3,NA,32,8,"sunny"
2016-08-11,"Presumpscot Moorings",2016-08-11 08:45:00,"2016_036_01",2016,1,"Inner",NA,23.2,8.5,3.83,NA,2,NA,32,8,"foggy"
2016-08-11,"The Brothers - North",2016-08-11 10:30:00,"2016_036_05",2016,5,"Mid",NA,19.1,8.6,31.66,1,2,NA,32,8,"sunny"
2016-08-18,"Alewife Cove",2016-08-18 13:00:00,"2016_037_12",2016,12,"Outer","sand/gravel",17.3,9.9,31.68,0,0,NA,33,8,"sunny"
2016-08-18,"Back Cove",2016-08-18 09:15:00,"2016_037_08",2016,8,"Mid","gravel",18.7,7.9,30.79,NA,0,NA,33,8,"sunny"
2016-08-18,"Great Diamond Island",2016-08-18 10:00:00,"2016_037_09",2016,9,"Outer","mud/sand",18.5,9.7,30.81,1,1,NA,33,8,"sunny"
2016-08-18,"Mackworth Island - Beach",2016-08-18 11:00:00,"2016_037_07",2016,7,"Mid","sand/shell",19.4,8.5,30.8,1,2,NA,33,8,"sunny"
2016-08-18,"Skitterygusset",2016-08-18 08:30:00,"2016_037_02",2016,2,"Inner","mud",21.6,8.2,13.4,NA,NA,NA,33,8,"mostly cloudy"
2016-08-18,"SMCC",2016-08-18 10:30:00,"2016_037_10",2016,10,"Outer","sand",18.3,9.1,30.91,0,1,NA,33,8,"mostly cloudy"
2016-09-02,"Audubon",2016-09-02 11:15:00,"2016_038_03",2016,3,"Inner",NA,19.5,7.9,24.7,NA,2,NA,35,9,"sunny"
2016-09-02,"Cushing Island",2016-09-02 08:50:00,"2016_038_11",2016,11,"Outer",NA,16.9,9.3,30.51,1,2,NA,35,9,"sunny"
2016-09-02,"Mackworth Island - North",2016-09-02 10:30:00,"2016_038_06",2016,6,"Mid",NA,18.8,9,31.67,NA,NA,NA,35,9,"sunny"
2016-09-02,"Mussel Cove",2016-09-02 09:30:00,"2016_038_04",2016,4,"Mid",NA,19.3,7.8,31.94,NA,NA,NA,35,9,"sunny"
2016-09-02,"Presumpscot Moorings",2016-09-02 11:35:00,"2016_038_01",2016,1,"Inner",NA,21.7,8.7,11.3,NA,NA,NA,35,9,"sunny"
2016-09-02,"The Brothers - South",2016-09-02 10:10:00,"2016_038_13",2016,13,"Mid",NA,18,9.4,32,NA,NA,NA,35,9,"sunny"
2016-09-07,"Alewife Cove",NA,"2016_039_12",2016,12,"Outer",NA,NA,NA,NA,NA,NA,NA,36,9,"foggy"
2016-09-07,"Back Cove",2016-09-07 12:35:00,"2016_039_08",2016,8,"Mid",NA,18.5,7.5,29.97,NA,NA,NA,36,9,"foggy"
2016-09-07,"Great Diamond Island",2016-09-07 09:50:00,"2016_039_09",2016,9,"Outer",NA,18,8.8,31.58,NA,2,NA,36,9,"foggy"
2016-09-07,"Mackworth Island - Beach",2016-09-07 11:00:00,"2016_039_07",2016,7,"Mid",NA,NA,NA,NA,NA,2,NA,36,9,"foggy"
2016-09-07,"Skitterygusset",2016-09-07 11:45:00,"2016_039_02",2016,2,"Inner",NA,19.7,8.3,19.23,NA,NA,NA,36,9,"foggy"
2016-09-07,"SMCC",2016-09-07 09:10:00,"2016_039_10",2016,10,"Outer",NA,17.5,8.11,31.02,NA,2,NA,36,9,"foggy"
2017-06-22,"Cushing Island",2017-06-22 14:07:00,"2017_040_11",2017,11,"Outer",NA,12.6,12.7,30.16,1,2,NA,25,6,"sunny"
2017-06-22,"Great Diamond Island",2017-06-22 13:25:00,"2017_040_09",2017,9,"Outer",NA,13.7,12.4,29.55,NA,3,NA,25,6,"sunny"
2017-06-22,"Mackworth Island - North",2017-06-22 11:45:00,"2017_040_06",2017,6,"Mid",NA,15,13.5,26.78,NA,NA,NA,25,6,"sunny"
2017-06-22,"Mussel Cove",2017-06-22 12:30:00,"2017_040_04",2017,4,"Mid",NA,16.3,12.3,29.59,NA,3,NA,25,6,"sunny"
2017-06-22,"Skitterygusset",2017-06-22 10:45:00,"2017_040_02",2017,2,"Inner",NA,NA,NA,NA,NA,1,NA,25,6,"sunny"
2017-06-22,"SMCC",2017-06-22 14:39:00,"2017_040_10",2017,10,"Outer",NA,NA,NA,NA,1,2,NA,25,6,"sunny"
2017-06-27,"Alewife Cove",2017-06-27 11:00:00,"2017_041_12",2017,12,"Outer",NA,13.3,11.8,29.51,0,0,NA,26,6,"mostly cloudy"
2017-06-27,"Audubon",2017-06-27 13:45:00,"2017_041_03",2017,3,"Inner",NA,15.5,10.8,28.14,0,1,NA,26,6,"mostly cloudy"
2017-06-27,"Mackworth Island - Beach",2017-06-27 12:40:00,"2017_041_07",2017,7,"Mid",NA,14.5,12.3,29.35,NA,NA,NA,26,6,"mostly cloudy"
2017-06-27,"Presumpscot Moorings",2017-06-27 13:30:00,"2017_041_01",2017,1,"Inner",NA,23,8.8,1.41,0,0,NA,26,6,"mostly cloudy"
2017-06-27,"The Brothers - North",2017-06-27 12:00:00,"2017_041_05",2017,5,"Mid",NA,15.4,11.9,30.41,0,0,NA,26,6,"mostly cloudy"
2017-07-06,"Cushing Island",2017-07-06 13:20:00,"2017_042_11",2017,11,"Outer",NA,16.3,12.3,30.21,1,2,NA,27,7,"sunny"
2017-07-06,"Great Diamond Island",2017-07-06 13:00:00,"2017_042_09",2017,9,"Outer",NA,16,14.5,29.37,1,1,NA,27,7,"sunny"
2017-07-06,"Mussel Cove",2017-07-06 12:05:00,"2017_042_04",2017,4,"Mid",NA,16.6,10.6,30.95,0,2,NA,27,7,"sunny"
2017-07-06,"Skitterygusset",2017-07-06 11:07:00,"2017_042_02",2017,2,"Inner",NA,18,9,22.95,0,1,NA,27,7,"sunny"
2017-07-06,"SMCC",NA,"2017_042_10",2017,10,"Outer",NA,14.1,12.5,30.31,1,2,NA,27,7,"sunny"
2017-07-12,"Alewife Cove",2017-07-12 10:45:00,"2017_043_12",2017,12,"Outer",NA,21.1,10,25.69,NA,NA,NA,28,7,"sunny"
2017-07-12,"Audubon",2017-07-12 12:00:00,"2017_043_03",2017,3,"Inner",NA,27,8.6,19.73,NA,NA,NA,28,7,"sunny"
2017-07-12,"Back Cove",2017-07-12 12:40:00,"2017_043_08",2017,8,"Mid",NA,25.4,8.6,24.41,0,0,NA,28,7,"sunny"
2017-07-12,"Mackworth Island - Beach",2017-07-12 13:25:00,"2017_043_07",2017,7,"Mid",NA,18.1,10.5,29.58,NA,NA,NA,28,7,"sunny"
2017-07-12,"Mackworth Island - North",2017-07-12 13:05:00,"2017_043_06",2017,6,"Mid",NA,26,8.6,26.37,1,0,NA,28,7,"sunny"
2017-07-12,"Presumpscot Moorings",2017-07-12 11:30:00,"2017_043_01",2017,1,"Inner",NA,28.1,9,NA,0,1,NA,28,7,"sunny"
2017-07-18,"Cushing Island",2017-07-18 14:00:00,"2017_044_11",2017,11,"Outer",NA,18.9,13.8,29.79,1,1,NA,29,7,"sunny"
2017-07-18,"Great Diamond Island",2017-07-18 13:15:00,"2017_044_09",2017,9,"Outer",NA,20.2,12.2,29.29,1,3,NA,29,7,"sunny"
2017-07-18,"Mackworth Island - North",2017-07-18 11:45:00,"2017_044_06",2017,6,"Mid",NA,20.8,12,27.91,1,2,NA,29,7,"sunny"
2017-07-18,"Mussel Cove",2017-07-18 12:25:00,"2017_044_04",2017,4,"Mid",NA,22.6,10.1,30.44,1,3,NA,29,7,"sunny"
2017-07-18,"Skitterygusset",2017-07-18 11:15:00,"2017_044_02",2017,2,"Inner",NA,20.7,8,13.55,NA,NA,NA,29,7,"sunny"
2017-07-18,"SMCC",2017-07-18 14:30:00,"2017_044_10",2017,10,"Outer",NA,19.1,10.9,27.67,1,1,NA,29,7,"sunny"
2017-07-26,"Alewife Cove",2017-07-26 09:30:00,"2017_045_12",2017,12,"Outer",NA,15.4,14.2,30.23,0,0,NA,30,7,"sunny"
2017-07-26,"Audubon",2017-07-26 11:15:00,"2017_045_03",2017,3,"Inner",NA,21.4,9.3,17.53,0,2,NA,30,7,"sunny"
2017-07-26,"Back Cove",2017-07-26 13:10:00,"2017_045_08",2017,8,"Mid",NA,17.4,11,28.83,0,0,NA,30,7,"sunny"
2017-07-26,"Mackworth Island - Beach",2017-07-26 10:20:00,"2017_045_07",2017,7,"Mid",NA,25,5.7,13.44,1,2,NA,30,7,"sunny"
2017-07-26,"Presumpscot Moorings",2017-07-26 11:55:00,"2017_045_01",2017,1,"Inner",NA,24.2,10.3,0.3,0,0,NA,30,7,"sunny"
2017-07-26,"The Brothers - North",2017-07-26 12:44:00,"2017_045_05",2017,5,"Mid",NA,16.2,11.1,30.16,1,1,NA,30,7,"sunny"
2017-08-02,"Cushing Island",2017-08-02 11:05:00,"2017_046_11",2017,11,"Outer",NA,17,10,29.57,1,2,NA,31,8,"sunny"
2017-08-02,"Great Diamond Island",2017-08-02 10:40:00,"2017_046_09",2017,9,"Outer",NA,18.3,9.9,29.82,0,3,NA,31,8,"sunny"
2017-08-02,"Mackworth Island - North",2017-08-02 09:45:00,"2017_046_06",2017,6,"Mid",NA,19,10,26.75,0,1,NA,31,8,"sunny"
2017-08-02,"Mussel Cove",2017-08-02 10:15:00,"2017_046_04",2017,4,"Mid",NA,20.6,8.9,30.45,0,0,NA,31,8,"sunny"
2017-08-02,"Skitterygusset",2017-08-02 09:00:00,"2017_046_02",2017,2,"Inner",NA,19.3,8.4,22.82,0,0,NA,31,8,"sunny"
2017-08-02,"SMCC",2017-08-02 11:30:00,"2017_046_10",2017,10,"Outer",NA,18.5,10.6,28.45,1,3,NA,31,8,"sunny"
2017-08-11,"Alewife Cove",2017-08-11 09:15:00,"2017_047_12",2017,12,"Outer",NA,15.2,10.9,30.64,1,1,NA,32,8,"sunny"
2017-08-11,"Audubon",2017-08-11 10:00:00,"2017_047_03",2017,3,"Inner",NA,23.2,7.6,7.55,0,3,NA,32,8,"sunny"
2017-08-11,"Back Cove",2017-08-11 12:20:00,"2017_047_08",2017,8,"Mid",NA,18.1,9.4,29.35,0,0,NA,32,8,"sunny"
2017-08-11,"Mackworth Island - Beach",2017-08-11 11:40:00,"2017_047_07",2017,7,"Mid",NA,21.2,11.4,23.39,0,3,NA,32,8,"sunny"
2017-08-11,"Presumpscot Moorings",2017-08-11 10:35:00,"2017_047_01",2017,1,"Inner",NA,23.9,9.1,0.51,0,3,"tide too low to access site-set closer to dock",32,8,"sunny"
2017-08-11,"The Brothers - South",2017-08-11 12:40:00,"2017_047_13",2017,13,"Mid",NA,20.3,11,30.71,1,0,NA,32,8,"sunny"
2017-08-25,"Cushing Island",2017-08-25 09:40:00,"2017_048_11",2017,11,"Outer",NA,16.3,11.3,29.75,1,1,NA,34,8,"sunny"
2017-08-25,"Great Diamond Island",NA,"2017_048_09",2017,9,"Outer",NA,NA,NA,NA,0,2,NA,34,8,"sunny"
2017-08-25,"Mackworth Island - North",2017-08-25 11:40:00,"2017_048_06",2017,6,"Mid",NA,17.9,10.8,30.29,0,1,NA,34,8,"mostly cloudy"
2017-08-25,"Mussel Cove",2017-08-25 11:04:00,"2017_048_04",2017,4,"Mid",NA,20.2,6.2,30.85,NA,NA,NA,34,8,"partly cloudy"
2017-08-25,"Skitterygusset",2017-08-25 12:15:00,"2017_048_02",2017,2,"Inner",NA,18.8,8.1,24.63,0,0,NA,34,8,"sunny"
2017-08-25,"SMCC",2017-08-25 09:00:00,"2017_048_10",2017,10,"Outer",NA,16.8,11,29.47,1,2,NA,34,8,"sunny"
2017-09-15,"Alewife Cove",2017-09-15 11:55:00,"2017_049_12",2017,12,"Outer",NA,15.3,11.6,31.35,0,0,NA,37,9,"mostly cloudy"
2017-09-15,"Audubon",2017-09-15 10:10:00,"2017_049_03",2017,3,"Inner",NA,18,8.9,16.01,0,1,NA,37,9,"mostly cloudy"
2017-09-15,"Back Cove",2017-09-15 09:23:00,"2017_049_08",2017,8,"Mid",NA,15.8,9,30.05,NA,NA,NA,37,9,"mostly cloudy"
2017-09-15,"Mackworth Island - Beach",2017-09-15 10:39:00,"2017_049_07",2017,7,"Mid",NA,17.2,9.3,23.81,NA,NA,NA,37,9,"mostly cloudy"
2017-09-15,"Presumpscot Moorings",2017-09-15 10:50:00,"2017_049_01",2017,1,"Inner",NA,20.3,9.5,3.04,0,1,NA,37,9,"mostly cloudy"
2017-09-15,"The Brothers - North",2017-09-15 11:07:00,"2017_049_05",2017,5,"Mid",NA,17,10.1,31.2,0,1,NA,37,9,"mostly cloudy"
2018-06-15,"Audubon",2018-06-15 11:15:00,"2018_050_03",2018,3,"Inner",NA,15.7,8.9,20.67,0,1,NA,24,6,"sunny"
2018-06-15,"Cushing Island",2018-06-15 13:35:00,"2018_050_11",2018,11,"Outer",NA,13.6,10.3,29.97,1,1,NA,24,6,"sunny"
2018-06-15,"Great Diamond Island",2018-06-15 13:10:00,"2018_050_09",2018,9,"Outer",NA,15.9,9.5,29.32,0,0,NA,24,6,"sunny"
2018-06-15,"Mackworth Island - North",2018-06-15 12:13:00,"2018_050_06",2018,6,"Mid",NA,15.9,10.6,29.76,0,0,NA,24,6,"sunny"
2018-06-15,"Mussel Cove",2018-06-15 12:45:00,"2018_050_04",2018,4,"Mid",NA,16.2,9.1,29.89,0,0,NA,24,6,"sunny"
2018-06-15,"Presumpscot Moorings",2018-06-15 10:41:00,"2018_050_01",2018,1,"Inner",NA,17.4,8.4,11,0,0,NA,24,6,"mostly cloudy"
2018-06-27,"Alewife Cove",2018-06-27 10:05:00,"2018_051_12",2018,12,"Outer",NA,13.4,9.8,30.3,0,0,NA,26,6,"sunny"
2018-06-27,"Back Cove",2018-06-27 11:00:00,"2018_051_08",2018,8,"Mid",NA,16.9,7.5,29.64,0,0,NA,26,6,"sunny"
2018-06-27,"Mackworth Island - North",2018-06-27 12:30:00,"2018_051_06",2018,6,"Mid",NA,15.3,9.6,29.48,1,0,NA,26,6,"sunny"
2018-06-27,"Skitterygusset",2018-06-27 11:40:00,"2018_051_02",2018,2,"Inner",NA,18,9.1,23.21,0,0,NA,26,6,"sunny"
2018-06-27,"SMCC",2018-06-27 13:10:00,"2018_051_10",2018,10,"Outer",NA,14.8,9.9,29.85,0,0,NA,26,6,"sunny"
2018-07-11,"Audubon",2018-07-11 12:40:00,"2018_052_03",2018,3,"Inner",NA,22.1,7.2,19.53,0,1,NA,28,7,"sunny"
2018-07-11,"Great Diamond Island",2018-07-11 10:15:00,"2018_052_09",2018,9,"Outer",NA,17.2,8.8,28.95,0,1,NA,28,7,"sunny"
2018-07-11,"Mackworth Island - Beach",2018-07-11 13:15:00,"2018_052_07",2018,7,"Mid",NA,18.9,8.1,28.22,0,3,NA,28,7,"sunny"
2018-07-11,"Mackworth Island - North",2018-07-11 11:30:00,"2018_052_06",2018,6,"Mid",NA,18.9,9,30.04,1,1,NA,28,7,"sunny"
2018-07-11,"Mussel Cove",2018-07-11 10:45:00,"2018_052_04",2018,4,"Mid",NA,19.2,8,30.43,0,0,NA,28,7,"sunny"
2018-07-11,"Presumpscot Moorings",2018-07-11 12:05:00,"2018_052_01",2018,1,"Inner",NA,25.2,6.8,4.54,0,0,NA,28,7,"sunny"
2018-07-11,"SMCC",2018-07-11 13:50:00,"2018_052_10",2018,10,"Outer",NA,17.2,9.8,29.4,1,1,NA,28,7,"sunny"
2020-06-24,"Back Cove",2020-06-24 12:30:00,"2020_053_08",2020,8,"Mid",NA,17.3,NA,NA,NA,NA,NA,26,6,"foggy"
2020-06-24,"Cushing Island",2020-06-24 10:15:00,"2020_053_11",2020,11,"Outer",NA,15.8,NA,NA,1,1,NA,26,6,"foggy"
2020-06-24,"Great Diamond Island",2020-06-24 10:51:00,"2020_053_09",2020,9,"Outer",NA,18,NA,NA,1,2,NA,26,6,"foggy"
2020-06-24,"Presumpscot Moorings",2020-06-24 11:45:00,"2020_053_01",2020,1,"Inner",NA,22.7,NA,NA,NA,NA,NA,26,6,"foggy"
2020-06-24,"SMCC",2020-06-24 09:50:00,"2020_053_10",2020,10,"Outer",NA,16.6,NA,NA,1,1,NA,26,6,"foggy"
2020-06-24,"The Brothers - North",NA,"2020_053_05",2020,5,"Mid",NA,18,NA,NA,NA,NA,NA,26,6,"foggy"
2020-06-25,"Alewife Cove",2020-06-25 10:10:00,"2020_054_12",2020,12,"Outer",NA,14.6,NA,NA,0,1,NA,26,6,"sunny"
2020-06-25,"Audubon",2020-06-25 12:40:00,"2020_054_03",2020,3,"Inner",NA,20.9,NA,NA,NA,NA,NA,26,6,"sunny"
2020-06-25,"Mackworth Island - Beach",2020-06-25 12:15:00,"2020_054_07",2020,7,"Mid",NA,19.4,NA,NA,NA,2,NA,26,6,"sunny"
2020-06-25,"Mackworth Island - North",2020-06-25 12:00:00,"2020_054_06",2020,6,"Mid",NA,18.4,NA,NA,NA,NA,NA,26,6,"sunny"
2020-06-25,"Mussel Cove",2020-06-25 11:15:00,"2020_054_04",2020,4,"Mid",NA,20.8,NA,NA,NA,1,NA,26,6,"sunny"
2020-06-25,"Skitterygusset",2020-06-25 13:00:00,"2020_054_02",2020,2,"Inner",NA,20.2,NA,NA,NA,NA,NA,26,6,"sunny"
2020-07-06,"Back Cove",2020-07-06 14:00:00,"2020_055_08",2020,8,"Mid",NA,20,NA,NA,0,0,NA,28,7,"sunny"
2020-07-06,"Mackworth Island - North",2020-07-06 11:30:00,"2020_055_06",2020,6,"Mid",NA,21.2,NA,NA,1,1,NA,28,7,"sunny"
2020-07-06,"Mussel Cove",2020-07-06 12:50:00,"2020_055_04",2020,4,"Mid",NA,19.2,NA,NA,0,0,NA,28,7,"sunny"
2020-07-06,"The Brothers - South",2020-07-06 10:00:00,"2020_055_13",2020,13,"Mid",NA,22.5,NA,NA,0,1,NA,28,7,"sunny"
2020-07-07,"Alewife Cove",2020-07-07 09:25:00,"2020_056_12",2020,12,"Outer",NA,16.4,NA,NA,NA,NA,NA,28,7,"mostly cloudy"
2020-07-07,"Audubon",2020-07-07 11:10:00,"2020_056_03",2020,3,"Inner",NA,20.6,NA,NA,0,1,NA,28,7,"mostly cloudy"
2020-07-07,"Presumpscot Moorings",2020-07-07 12:00:00,"2020_056_01",2020,1,"Inner",NA,NA,NA,NA,0,1,NA,28,7,"mostly cloudy"
2020-07-07,"SMCC",2020-07-07 10:15:00,"2020_056_10",2020,10,"Outer",NA,18.2,NA,NA,1,NA,NA,28,7,"mostly cloudy"
2020-07-09,"Cushing Island",2020-07-09 11:20:00,"2020_057_11",2020,11,"Outer",NA,19.3,NA,NA,NA,NA,NA,28,7,"foggy"
2020-07-09,"Great Diamond Island",2020-07-09 13:13:00,"2020_057_09",2020,9,"Outer",NA,23.6,NA,NA,NA,NA,NA,28,7,"sunny"
2020-07-09,"Mackworth Island - North",2020-07-09 12:35:00,"2020_057_06",2020,6,"Mid",NA,22.9,NA,NA,NA,NA,NA,28,7,"sunny"
2020-07-09,"Skitterygusset",2020-07-09 13:55:00,"2020_057_02",2020,2,"Inner",NA,22,NA,NA,NA,NA,NA,28,7,"sunny"
2020-07-21,"Audubon",2020-07-21 12:00:00,"2020_058_03",2020,3,"Inner",NA,22.5,NA,NA,NA,NA,NA,30,7,"sunny"
2020-07-21,"Back Cove",2020-07-21 10:54:00,"2020_058_08",2020,8,"Mid",NA,21.2,NA,NA,NA,NA,NA,30,7,"sunny"
2020-07-21,"Great Diamond Island",2020-07-21 12:40:00,"2020_058_09",2020,9,"Outer",NA,19.3,NA,NA,NA,NA,NA,30,7,"sunny"
2020-07-21,"Mackworth Island - North",2020-07-21 10:21:00,"2020_058_06",2020,6,"Mid",NA,NA,NA,NA,NA,NA,NA,30,7,"sunny"
2020-07-21,"Mussel Cove",2020-07-21 09:45:00,"2020_058_04",2020,4,"Mid",NA,22.4,NA,NA,NA,NA,NA,30,7,"sunny"
2020-07-21,"Presumpscot Moorings",2020-07-21 11:27:00,"2020_058_01",2020,1,"Inner",NA,26.6,NA,NA,NA,NA,NA,30,7,"sunny"
2020-07-22,"Alewife Cove",2020-07-22 10:10:00,"2020_059_12",2020,12,"Outer",NA,20.6,NA,NA,NA,NA,NA,30,7,"mostly cloudy"
2020-07-22,"Cushing Island",2020-07-22 10:55:00,"2020_059_11",2020,11,"Outer",NA,22,NA,NA,NA,NA,NA,30,7,"mostly cloudy"
2020-07-22,"Mackworth Island - Beach",2020-07-22 11:28:00,"2020_059_07",2020,7,"Mid",NA,24.4,NA,NA,NA,NA,NA,30,7,"mostly cloudy"
2020-07-22,"Skitterygusset",2020-07-22 12:03:00,"2020_059_02",2020,2,"Inner",NA,24,NA,NA,NA,NA,NA,30,7,"mostly cloudy"
2020-07-22,"SMCC",2020-07-22 13:02:00,"2020_059_10",2020,10,"Outer",NA,20.9,NA,NA,NA,NA,NA,30,7,"mostly cloudy"
2020-07-22,"The Brothers - North",2020-07-22 12:35:00,"2020_059_05",2020,5,"Mid",NA,21.4,NA,NA,NA,NA,NA,30,7,"mostly cloudy"
2020-08-06,"Audubon",2020-08-06 12:41:00,"2020_060_03",2020,3,"Inner",NA,24.8,NA,NA,NA,NA,NA,32,8,"partly cloudy"
2020-08-06,"Cushing Island",2020-08-06 11:20:00,"2020_060_11",2020,11,"Outer",NA,20.4,NA,NA,NA,NA,NA,32,8,"partly cloudy"
2020-08-06,"Mackworth Island - Beach",2020-08-06 12:03:00,"2020_060_07",2020,7,"Mid",NA,22.9,NA,NA,NA,NA,NA,32,8,"partly cloudy"
